"label","nombre","circunscripcion"
"Representantes 2018-2022","Yenica Sugein Acosta Infante","Amazonas"
"Representantes 2018-2022","Inti Raúl Asprilla Reyes","Bogotá"
"Representantes 2018-2022","Modesto Enrique Aguilera Vides","Atlántico"
"Representantes 2018-2022","Luis Alberto Albán Urbano","Valle del Cauca"
"Representantes 2018-2022","José Gabriel Amar Sepulveda","Atlántico"
"Representantes 2018-2022","Milton Hugo Ángulo Viveros","Valle del Cauca"
"Representantes 2018-2022","Yamil Hernando Arana Padaui","Bolívar"
"Representantes 2018-2022","Oscar Camilo Arango Cárdenas","Vichada"
"Representantes 2018-2022","Oswaldo Arcos Benavides","Valle del Cauca"
"Representantes 2018-2022","Carlos Adolfo Ardila Espinosa","Putumayo"
"Representantes 2018-2022","Erwin Arias Betancur","Caldas"
"Representantes 2018-2022","Jennifer Kristin Arias Falla","Meta"
"Representantes 2018-2022","Fabio Fernando Arroyave Rivas","Valle del Cauca"
"Representantes 2018-2022","Juanita María Goebertus Estrada","Bogotá"
"Representantes 2018-2022","Edwin Gilberto Ballesteros Archila","Santander"
"Representantes 2018-2022","Hernán Banguero Andrade","Afrocolombianos"
"Representantes 2018-2022","Hernán Banguero Andrade","Afrocolombianos"
"Representantes 2018-2022","Jezmi Lizeth Barraza Arraut","Atlántico"
"Representantes 2018-2022","Diela Liliana Benavides Solarte","Nariño"
"Representantes 2018-2022","Jorge Enrique Benedetti Martelo","Bolívar"
"Representantes 2018-2022","John Jairo Bermúdez Garces","Antioquia"
"Representantes 2018-2022","Alexander Harley Bermúdez Lasso","Guaviare"
"Representantes 2018-2022","Jhon Jairo Berrio López","Antioquia"
"Representantes 2018-2022","Bayardo Gilberto Betancourt Pérez","Nariño"
"Representantes 2018-2022","Germán Alcides Blanco Álvarez","Antioquia"
"Representantes 2018-2022","Carlos Julio Bonilla Soto","Cauca"
"Representantes 2018-2022","Wadith Alberto Manzur Imbett","Córdoba"
"Representantes 2018-2022","Katherine Miranda Peña","Bogotá"
"Representantes 2018-2022","Néstor Leonardo Rico Rico","Cundinamarca"
"Representantes 2018-2022","Jairo Reinaldo Cala Suárez","Santander"
"Representantes 2018-2022","Andrés David Calle Aguas","Córdoba"
"Representantes 2018-2022","John Jairo Cárdenas Morán","Cauca"
"Representantes 2018-2022","Silvio José Carrasquilla Torres","Bolívar"
"Representantes 2018-2022","José Vicente Carreño Castro","Arauca"
"Representantes 2018-2022","Mauricio Andrés Toro Orjuela","Bogotá"
"Representantes 2018-2022","Wilmer Ramiro Carrillo Mendoza","Norte de Santander"
"Representantes 2018-2022","Juan Pablo Celis Vergel","Norte de Santander"
"Representantes 2018-2022","Alejandro Carlos Chacón Camargo","Norte de Santander"
"Representantes 2018-2022","Luis Fernando Gómez Betancurt","Caldas"
"Representantes 2018-2022","Nilton Córdoba Manyoma","Chocó"
"Representantes 2018-2022","Félix Alejandro Chica Correa","Caldas"
"Representantes 2018-2022","Henry Fernando Correal Herrera","Vaupés"
"Representantes 2018-2022","Jairo Giovany Cristancho Tarache","Casanare"
"Representantes 2018-2022","Jairo Humberto Cristo Correa","Norte de Santander"
"Representantes 2018-2022","Alfredo Cuello Baute","Cesar"
"Representantes 2018-2022","Carlos Alberto Cuenca Chaux","Guainía"
"Representantes 2018-2022","Karen Violette Cure Corcione","Bolívar"
"Representantes 2018-2022","José Daniel López Jiménez","Bogotá"
"Representantes 2018-2022","Franklin Del Cristo Lozano de la Ossa","Magdalena"
"Representantes 2018-2022","Alonso José Del Río Cabarcas","Bolívar"
"Representantes 2018-2022","Alfredo Rafael Deluque Zuleta","La Guajira"
"Representantes 2018-2022","Jimmy Harold Diaz Burbano","Putumayo"
"Representantes 2018-2022","Elbert Díaz Lozano","Valle del Cauca"
"Representantes 2018-2022","Edwing Fabián Díaz Plata","Santander"
"Representantes 2018-2022","Juan Diego Echavarría Sánchez","Antioquia"
"Representantes 2018-2022","Nicolás Albeiro Echeverry Alvarán","Antioquia"
"Representantes 2018-2022","Teresa De Jesus Enríquez Rosero","Nariño"
"Representantes 2018-2022","Juan Fernando Espinal Ramírez","Antioquia"
"Representantes 2018-2022","Hernán Gustavo Estupiñan Calvache","Nariño"
"Representantes 2018-2022","Carlos Mario Farelo Daza","Magdalena"
"Representantes 2018-2022","Ciro Fernández Núñez","Santander"
"Representantes 2018-2022","Ricardo Alfonso Ferro Lozano","Tolima"
"Representantes 2018-2022","Ángel María Gaitán Pulido","Tolima"
"Representantes 2018-2022","Christian Munir Garces Aljure","Valle del Cauca"
"Representantes 2018-2022","Gloria Betty Zorro Africano","Cundinamarca"
"Representantes 2018-2022","Atilano Alonso Giraldo Arboleda","Quindio"
"Representantes 2018-2022","Ángela Patricia Sánchez Leal","Bogotá"
"Representantes 2018-2022","José Luis Correa López","Caldas"
"Representantes 2018-2022","Jorge Alberto Gómez Gallego","Antioquia"
"Representantes 2018-2022","Adriana Gómez Millán","Valle del Cauca"
"Representantes 2018-2022","Édgar Alfonso Gómez Román","Santander"
"Representantes 2018-2022","Kelyn Johana González Duarte","Magdalena"
"Representantes 2018-2022","Harry Giovanny González García","Caquetá"
"Representantes 2018-2022","Luciano Grisales Londoño","Quindio"
"Representantes 2018-2022","Hernando Guida Ponce","Magdalena"
"Representantes 2018-2022","José Elver Hernández Casas","Tolima"
"Representantes 2018-2022","Anatolio Hernandez Lozano","Guainía"
"Representantes 2018-2022","Enrique Cabrales Baquero","Bogotá"
"Representantes 2018-2022","John Jairo Hoyos García","Valle del Cauca"
"Representantes 2018-2022","Norma Hurtado Sánchez","Valle del Cauca"
"Representantes 2018-2022","Elizabet Jai-Pang Diaz","San Andres y Providencia"
"Representantes 2018-2022","Abel David Jaramillo Largo","Indígenas"
"Representantes 2018-2022","Milene Jarava Díaz","Sucre"
"Representantes 2018-2022","Wilmer Leal Pérez","Boyacá"
"Representantes 2018-2022","Hernán Humberto Garzón Rodriguez","Cundinamarca"
"Representantes 2018-2022","Óscar Tulio Lizcano González","Caldas"
"Representantes 2018-2022","Gustavo Londoño García","Vichada"
"Representantes 2018-2022","Juan Manuel Daza Iguaran","Bogotá"
"Representantes 2018-2022","Nubia López Morales","Santander"
"Representantes 2018-2022","César Augusto Lorduy Maldonado","Atlántico"
"Representantes 2018-2022","Jaime Felipe Lozada Polanco","Huila"
"Representantes 2018-2022","Edward David Rodríguez Rodríguez","Bogotá"
"Representantes 2018-2022","Jorge Enrique Burgos Lugo","Córdoba"
"Representantes 2018-2022","César Eugenio Martínez Restrepo","Antioquia"
"Representantes 2018-2022","Adriana Magali Matiz Vargas","Tolima"
"Representantes 2018-2022","Aquileo Medina Arteaga","Tolima"
"Representantes 2018-2022","Jorge Méndez Hernández","San Andres y Providencia"
"Representantes 2018-2022","Gabriel Santos García","Bogotá"
"Representantes 2018-2022","Rubén Darío Molano Piñeros","Cundinamarca"
"Representantes 2018-2022","Álvaro Henry Monedero Rivera","Valle del Cauca"
"Representantes 2018-2022","Emeterio José Montes de Castro","Bolívar"
"Representantes 2018-2022","Astrid Sánchez Montes de Oca","Chocó"
"Representantes 2018-2022","Christian José Moreno Villamizar","Cesar"
"Representantes 2018-2022","Faber Alberto Muñoz Cerón","Cauca"
"Representantes 2018-2022","Felipe Andrés Muñoz Delgado","Nariño"
"Representantes 2018-2022","León Fredy Muñoz Lopera","Antioquia"
"Representantes 2018-2022","Jhon Arley Murillo Benítez","Afrocolombianos"
"Representantes 2018-2022","José Jaime Uscátegui Pastrana","Bogotá"
"Representantes 2018-2022","Víctor Manuel Ortiz Joya","Santander"
"Representantes 2018-2022","Catalina Ortiz Lalinde","Valle del Cauca"
"Representantes 2018-2022","Neila Ruiz Correa","Boyacá"
"Representantes 2018-2022","César Augusto Ortiz Zorro","Casanare"
"Representantes 2018-2022","Diego Javier Osorio Jiménez","Quindio"
"Representantes 2018-2022","Nidia Marcela Osorio Salgado","Antioquia"
"Representantes 2018-2022","Gustavo Hernán Puentes Díaz","Boyacá"
"Representantes 2018-2022","José Gustavo Padilla Orozco","Valle del Cauca"
"Representantes 2018-2022","Mauricio Parodi Diaz","Antioquia"
"Representantes 2018-2022","Diego Patiño Amariles","Risaralda"
"Representantes 2018-2022","Julián Peinado Ramírez","Antioquia"
"Representantes 2018-2022","Flora Perdomo Andrade","Huila"
"Representantes 2018-2022","Oscar Darío Pérez Pineda","Antioquia"
"Representantes 2018-2022","Sara Helena Piedrahita Lyons","Córdoba"
"Representantes 2018-2022","Jose Luis Pinedo Campo","Magdalena"
"Representantes 2018-2022","Carlos Eduardo Acosta Lozano","Bogotá"
"Representantes 2018-2022","Crisanto Pizo Mazabuel","Cauca"
"Representantes 2018-2022","Álvaro Hernán Prada Artunduaga","Huila"
"Representantes 2018-2022","Héctor Ángel Ortiz Núñez","Boyacá"
"Representantes 2018-2022","David Ernesto Pulido Novoa","Guaviare"
"Representantes 2018-2022","Esteban Quintero Cardona","Antioquia"
"Representantes 2018-2022","Eloy Chichí Quintero Romero","Cesar"
"Representantes 2018-2022","Carlos Alberto Carreño Marín","Bogotá"
"Representantes 2018-2022","Mónica María Raigoza Morales","Antioquia"
"Representantes 2018-2022","Juan Carlos Reinales Agudelo","Risaralda"
"Representantes 2018-2022","Margarita María Restrepo Arango","Antioquia"
"Representantes 2018-2022","Omar de Jesús Restrepo Correa","Antioquia"
"Representantes 2018-2022","Juan Fernando Reyes Kuri","Valle del Cauca"
"Representantes 2018-2022","Buenaventura León León","Cundinamarca"
"Representantes 2018-2022","Nevardo Eneiro Rincón Vergara","Arauca"
"Representantes 2018-2022","Juan Carlos Rivera Peña","Risaralda"
"Representantes 2018-2022","Jaime Rodríguez Contreras","Meta"
"Representantes 2018-2022","Ciro Antonio Rodríguez Pinzón","Norte de Santander"
"Representantes 2018-2022","María José Pizarro Rodríguez","Bogotá"
"Representantes 2018-2022","Karina Estefania Rojano Palacio","Atlántico"
"Representantes 2018-2022","César Augusto Pachón Achury","Boyacá"
"Representantes 2018-2022","John Jairo Roldán Avendaño","Antioquia"
"Representantes 2018-2022","Rodrigo Arturo Rojas Lara","Boyacá"
"Representantes 2018-2022","José Eliécer Salazar López","Cesar"
"Representantes 2018-2022","David Ricardo Racero Mayorca","Bogotá"
"Representantes 2018-2022","Óscar Hernán Sánchez León","Cundinamarca"
"Representantes 2018-2022","Irma Luz Herrera Rodríguez","Bogotá"
"Representantes 2018-2022","María Cristina Soto de Gómez","La Guajira"
"Representantes 2018-2022","Jorge Eliécer Tamayo Marulanda","Valle del Cauca"
"Representantes 2018-2022","Juan Carlos Wills Ospina","Bogotá"
"Representantes 2018-2022","Julio César Triana Quintero","Huila"
"Representantes 2018-2022","Juan Carlos Lozada Vargas","Bogotá"
"Representantes 2018-2022","Edwin Alberto Valdes Rodriguez","Caquetá"
"Representantes 2018-2022","Harold Augusto Valencia Infante","Amazonas"
"Representantes 2018-2022","Mónica Liliana Valencia Montaña","Vaupés"
"Representantes 2018-2022","Gabriel Jaime Vallejo Chujfi","Risaralda"
"Representantes 2018-2022","Alejandro Alberto Vega Pérez","Meta"
"Representantes 2018-2022","Juan David Vélez Trujillo","Ciudadanos en el Exterior"
"Representantes 2018-2022","Héctor Javier Vergara Sierra","Sucre"
"Representantes 2018-2022","Martha Patricia Villalba Hodwalker","Atlántico"
"Representantes 2018-2022","Salim Villamil Quessep","Sucre"
"Representantes 2018-2022","Oscar Leonardo Villamizar Meneses","Santander"
"Representantes 2018-2022","Carlos Germán Navas Talero","Bogotá"
"Representantes 2018-2022","Jaime Armando Yepes Martínez","Tolima"
"Representantes 2018-2022","Armando Antonio Zabarain D'arce","Atlántico"
"Representantes 2018-2022","José Edilberto Caicedo Sastoque","Cundinamarca"
"Representantes 2018-2022","Erasmo Elias Zuleta Bechara","Córdoba"
